referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KAL7311"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T17:35:00+00:00"",""arrivalAirport"":""Buffalo Niagara International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BUF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:19:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR160"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":50,""estimatedDepartureTime"":""2025-05-17T12:55:00+00:00"",""arrivalAirport"":""Narita International Airport"",""arrivalTimezone"":""Asia/Tokyo"",""arrivalIata"":""NRT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T09:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CPA382"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T13:30:00+00:00"",""arrivalAirport"":""Hong Kong International"",""arrivalTimezone"":""Asia/Hong_Kong"",""arrivalIata"":""HKG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T07:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR188"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":58,""estimatedDepartureTime"":""2025-05-17T13:20:00+00:00"",""arrivalAirport"":""Shanghai Pudong International"",""arrivalTimezone"":""Asia/Shanghai"",""arrivalIata"":""PVG"",""arrivalDelay"":11,""estimatedArrivalTime"":""2025-05-18T07:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR18"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-17T17:20:00+00:00"",""arrivalAirport"":""Newark Liberty International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""EWR"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR52"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T17:35:00+00:00"",""arrivalAirport"":""Logan International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BOS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW116"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T14:20:00+00:00"",""arrivalAirport"":""Agadir Almassira"",""arrivalTimezone"":""Africa/Casablanca"",""arrivalIata"":""AGA"",""arrivalDelay"":2,""estimatedArrivalTime"":""2025-05-17T17:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAE86"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":13,""estimatedDepartureTime"":""2025-05-17T22:15:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD142"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":6,""estimatedDepartureTime"":""2025-05-17T22:35:00+00:00"",""arrivalAirport"":""Abu Dhabi International"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""AUH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW170"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":9,""estimatedDepartureTime"":""2025-05-17T22:35:00+00:00"",""arrivalAirport"":""Novo Alexeyevka International"",""arrivalTimezone"":""Asia/Tbilisi"",""arrivalIata"":""TBS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW342"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T22:35:00+00:00"",""arrivalAirport"":""Nikos Kazantzakis Airport"",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""HER"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T02:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR9514"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T13:30:00+00:00"",""arrivalAirport"":""Hong Kong International"",""arrivalTimezone"":""Asia/Hong_Kong"",""arrivalIata"":""HKG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T07:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""MSC2923"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":3,""estimatedDepartureTime"":""2025-05-17T20:00:00+00:00"",""arrivalAirport"":""Marsa Alam International"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""RMF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW2"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T14:05:00+00:00"",""arrivalAirport"":""Harry Reid International Airport"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""LAS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T16:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAL45"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":39,""estimatedDepartureTime"":""2025-05-17T13:35:00+00:00"",""arrivalAirport"":""San Francisco International"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SFO"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-17T16:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QFA8086"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":13,""estimatedDepartureTime"":""2025-05-17T22:15:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR4202"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":6,""estimatedDepartureTime"":""2025-05-17T22:35:00+00:00"",""arrivalAirport"":""Abu Dhabi International"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""AUH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8170"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":9,""estimatedDepartureTime"":""2025-05-17T22:35:00+00:00"",""arrivalAirport"":""Novo Alexeyevka International"",""arrivalTimezone"":""Asia/Tbilisi"",""arrivalIata"":""TBS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DLH4504"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T22:35:00+00:00"",""arrivalAirport"":""Nikos Kazantzakis Airport"",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""HER"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T02:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8342"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T22:35:00+00:00"",""arrivalAirport"":""Nikos Kazantzakis Airport"",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""HER"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T02:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8116"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T14:20:00+00:00"",""arrivalAirport"":""Agadir Almassira"",""arrivalTimezone"":""Africa/Casablanca"",""arrivalIata"":""AGA"",""arrivalDelay"":2,""estimatedArrivalTime"":""2025-05-17T17:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8002"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T14:05:00+00:00"",""arrivalAirport"":""Harry Reid International Airport"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""LAS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T16:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DLH4500"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T14:05:00+00:00"",""arrivalAirport"":""Harry Reid International Airport"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""LAS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T16:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR38"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T13:10:00+00:00"",""arrivalAirport"":""San Francisco International"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SFO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T16:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ANA6752"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":50,""estimatedDepartureTime"":""2025-05-17T12:55:00+00:00"",""arrivalAirport"":""Narita International Airport"",""arrivalTimezone"":""Asia/Tokyo"",""arrivalIata"":""NRT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T09:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightDate"":""2025-05-17"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-17T10:00:00+00:00"",""arrivalAirport"":""Ste Catherine"",""arrivalTimezone"":""Europe/Paris"",""arrivalIata"":""CLY"",""arrivalDelay"":2,""estimatedArrivalTime"":""2025-05-17T11:31:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6809"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-16T07:25:00+00:00"",""arrivalAirport"":""Geneve-cointrin"",""arrivalTimezone"":""Europe/Zurich"",""arrivalIata"":""GVA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BEL5104"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T07:25:00+00:00"",""arrivalAirport"":""Brussels Airport"",""arrivalTimezone"":""Europe/Brussels"",""arrivalIata"":""BRU"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6794"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T07:25:00+00:00"",""arrivalAirport"":""Brussels Airport"",""arrivalTimezone"":""Europe/Brussels"",""arrivalIata"":""BRU"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR1726"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Leonardo Da Vinci (Fiumicino)"",""arrivalTimezone"":""Europe/Rome"",""arrivalIata"":""FCO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR1574"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Vienna International"",""arrivalTimezone"":""Europe/Vienna"",""arrivalIata"":""VIE"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AUA8802"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Vienna International"",""arrivalTimezone"":""Europe/Vienna"",""arrivalIata"":""VIE"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ANA6761"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Vienna International"",""arrivalTimezone"":""Europe/Vienna"",""arrivalIata"":""VIE"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6774"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Vienna International"",""arrivalTimezone"":""Europe/Vienna"",""arrivalIata"":""VIE"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR1050"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-16T07:15:00+00:00"",""arrivalAirport"":""Hamburg Airport"",""arrivalTimezone"":""Europe/Berlin"",""arrivalIata"":""HAM"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW709"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-16T07:15:00+00:00"",""arrivalAirport"":""Heathrow"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""LHR"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR2250"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""Liszt Ferenc International"",""arrivalTimezone"":""Europe/Budapest"",""arrivalIata"":""BUD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6758"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""Liszt Ferenc International"",""arrivalTimezone"":""Europe/Budapest"",""arrivalIata"":""BUD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR1952"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""El Prat De Llobregat"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""BCN"",""arrivalDelay"":8,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN8798"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""El Prat De Llobregat"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""BCN"",""arrivalDelay"":8,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6792"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""El Prat De Llobregat"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""BCN"",""arrivalDelay"":8,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR1266"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""Kastrup"",""arrivalTimezone"":""Europe/Copenhagen"",""arrivalIata"":""CPH"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6761"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""Kastrup"",""arrivalTimezone"":""Europe/Copenhagen"",""arrivalIata"":""CPH"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""OAW1342"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":10,""estimatedDepartureTime"":""2025-05-16T07:05:00+00:00"",""arrivalAirport"":""Frederic Chopin"",""arrivalTimezone"":""Europe/Warsaw"",""arrivalIata"":""WAW"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LOT5052"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":10,""estimatedDepartureTime"":""2025-05-16T07:05:00+00:00"",""arrivalAirport"":""Frederic Chopin"",""arrivalTimezone"":""Europe/Warsaw"",""arrivalIata"":""WAW"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6765"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":10,""estimatedDepartureTime"":""2025-05-16T07:05:00+00:00"",""arrivalAirport"":""Frederic Chopin"",""arrivalTimezone"":""Europe/Warsaw"",""arrivalIata"":""WAW"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""OAW390"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-16T07:05:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAL9792"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T07:25:00+00:00"",""arrivalAirport"":""Brussels Airport"",""arrivalTimezone"":""Europe/Brussels"",""arrivalIata"":""BRU"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR1282"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-16T06:50:00+00:00"",""arrivalAirport"":""Billund"",""arrivalTimezone"":""Europe/Copenhagen"",""arrivalIata"":""BLL"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LOT5066"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-16T06:50:00+00:00"",""arrivalAirport"":""Lech Walesa"",""arrivalTimezone"":""Europe/Warsaw"",""arrivalIata"":""GDN"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
